url,potential_filename,rejection_reason,relevance_score,domain,already_exists
ftp://elsie.nci.nih.gov/pub/tz*.tar.gz,tz*.tar.gz,Kept,2,elsie.nci.nih.gov,False
ftp://ftp.cc.kuleuven.ac.be/pub/droogmans/cabuf.zip,cabuf.zip,Kept,0,ftp.cc.kuleuven.ac.be,False
ftp://ftp.is.co.za/rfc/rfc1808.txt,rfc1808.txt,Kept,0,ftp.is.co.za,False
ftp://ftp.ncbi.nih.gov/blast/db/FASTA/nr.gz,nr.gz,Kept,2,ftp.ncbi.nih.gov,False
ftp://ftp.ncbi.nih.gov/blast/db/fasta/nr.gz,nr.gz,Kept,2,ftp.ncbi.nih.gov,False
ftp://ftp.ncbi.nih.gov/gene/DATA/gene2go.gz,gene2go.gz,Kept,2,ftp.ncbi.nih.gov,False
ftp://ftp.ncbi.nih.gov/gene/data/gene2go.gz,gene2go.gz,Kept,2,ftp.ncbi.nih.gov,False
ftp://ftp.ncbi.nlm.nih.gov/gene/DATA/gene2go.gz,gene2go.gz,Kept,2,ftp.ncbi.nlm.nih.gov,False
ftp://ftp.ncbi.nlm.nih.gov/gene/data/gene2go.gz,gene2go.gz,Kept,2,ftp.ncbi.nlm.nih.gov,False
ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE285nnn/GSE285028/matrix/GSE285028_series_matrix.txt.gz,GSE285028_series_matrix.txt.gz,Kept,4,ftp.ncbi.nlm.nih.gov,True
ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE285nnn/GSE285028/suppl/GSE285028_RAW.tar,GSE285028_RAW.tar,Kept,4,ftp.ncbi.nlm.nih.gov,True
ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE836nnn/GSE83669/matrix/GSE83669_series_matrix.txt.gz,GSE83669_series_matrix.txt.gz,Kept,4,ftp.ncbi.nlm.nih.gov,True
ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE849nnn/GSE84982/matrix/GSE84982_series_matrix.txt.gz,GSE84982_series_matrix.txt.gz,Kept,4,ftp.ncbi.nlm.nih.gov,False
ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE849nnn/GSE84982/suppl/GSE84982_non-normalized.txt.gz,GSE84982_non-normalized.txt.gz,Kept,4,ftp.ncbi.nlm.nih.gov,False
ftp://ftp.ncbi.nlm.nih.gov/pubchem/specifications/pubchem_fingerprints.txt,pubchem_fingerprints.txt,Kept,2,ftp.ncbi.nlm.nih.gov,False
ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002053/all_peptide_Rep1.txt,all_peptide_Rep1.txt,Kept,2,ftp.pride.ebi.ac.uk,True
ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/10/PXD002053/all_peptide_Rep2.txt,all_peptide_Rep2.txt,Kept,2,ftp.pride.ebi.ac.uk,True
ftp://ftp.sanger.ac.uk/pub/databases/Pfam/Tools/PfamScan.tar.gz,PfamScan.tar.gz,Kept,0,ftp.sanger.ac.uk,False
ftp://ftp.sanger.ac.uk/pub/databases/pfam/tools/pfamscan.tar.gz,pfamscan.tar.gz,Kept,0,ftp.sanger.ac.uk,False
http://0x10c.com/doc/dcpu-16.txt,dcpu-16.txt,Kept,0,0x10c.com,False
http://ctdbase.org/reports/CTD_chem_gene_ixns.csv.gz,CTD_chem_gene_ixns.csv.gz,Kept,0,ctdbase.org,True
http://ctdbase.org/reports/CTD_chemicals_diseases.csv.gz,CTD_chemicals_diseases.csv.gz,Kept,0,ctdbase.org,True
http://ctdbase.org/reports/CTD_genes_diseases.csv.gz,CTD_genes_diseases.csv.gz,Kept,0,ctdbase.org,True
http://example/../some_file.txt,some_file.txt,Kept,0,example,False
http://exon.niaid.nih.gov/transcriptome/Bm-secretome/Brugia-Secretome-Web.zip,Brugia-Secretome-Web.zip,Kept,2,exon.niaid.nih.gov,False
http://exon.niaid.nih.gov/transcriptome/bm-secretome/brugia-secretome-web.zip,brugia-secretome-web.zip,Kept,2,exon.niaid.nih.gov,False
http://foo.bar/file.txt.gz,file.txt.gz,Kept,0,foo.bar,False
http://ftp.ebi.ac.uk/pub/software/vertebrategenomics/exonerate/exonerate-2.2.0.tar.gz,exonerate-2.2.0.tar.gz,Kept,2,ftp.ebi.ac.uk,False
http://jmlr.csail.mit.edu/papers/volume5/lewis04a/a08-topic-qrels/rcv1-v2.topics.qrels.gz,rcv1-v2.topics.qrels.gz,Kept,0,jmlr.csail.mit.edu,False
http://mirrors.ctan.org/fonts/adobe/afm/Adobe-Core35_AFMs-229.tar.gz,Adobe-Core35_AFMs-229.tar.gz,Kept,0,mirrors.ctan.org,False
http://oeis.org/A001498/b001498.txt,b001498.txt,Kept,0,oeis.org,False
http://pi.lacim.uqam.ca/piDATA/stieltjesgamma.txt,stieltjesgamma.txt,Kept,0,pi.lacim.uqam.ca,False
http://unicode.org/Public/MAPPINGS/VENDORS/APPLE/Readme.txt,Readme.txt,Kept,0,unicode.org,True
http://vis-www.cs.umass.edu/lfw/pairs.txt,pairs.txt,Kept,0,vis-www.cs.umass.edu,False
http://vis-www.cs.umass.edu/lfw/pairsDevTest.txt,pairsDevTest.txt,Kept,0,vis-www.cs.umass.edu,False
http://vis-www.cs.umass.edu/lfw/pairsDevTrain.txt,pairsDevTrain.txt,Kept,0,vis-www.cs.umass.edu,False
http://web.wi.mit.edu/young/pub/data/orf_transcriptome.txt,orf_transcriptome.txt,Kept,0,web.wi.mit.edu,False
http://www.ai.mit.edu/projects/jmlr/papers/volume5/lewis04a/a13-vector-files/lyrl2004_vectors_test_pt0.dat.gz,lyrl2004_vectors_test_pt0.dat.gz,Kept,0,www.ai.mit.edu,False
http://www.ai.mit.edu/projects/jmlr/papers/volume5/lewis04a/a13-vector-files/lyrl2004_vectors_test_pt1.dat.gz,lyrl2004_vectors_test_pt1.dat.gz,Kept,0,www.ai.mit.edu,False
http://www.ai.mit.edu/projects/jmlr/papers/volume5/lewis04a/a13-vector-files/lyrl2004_vectors_test_pt2.dat.gz,lyrl2004_vectors_test_pt2.dat.gz,Kept,0,www.ai.mit.edu,False
http://www.ai.mit.edu/projects/jmlr/papers/volume5/lewis04a/a13-vector-files/lyrl2004_vectors_test_pt3.dat.gz,lyrl2004_vectors_test_pt3.dat.gz,Kept,0,www.ai.mit.edu,False
http://www.ai.mit.edu/projects/jmlr/papers/volume5/lewis04a/a13-vector-files/lyrl2004_vectors_train.dat.gz,lyrl2004_vectors_train.dat.gz,Kept,0,www.ai.mit.edu,False
http://www.boost.org/LICENSE_1_0.txt,LICENSE_1_0.txt,Kept,0,www.boost.org,False
http://www.damienvanholten.com/downloads/dutch-stop-words.txt,dutch-stop-words.txt,Kept,0,www.damienvanholten.com,False
http://www.eecs.harvard.edu/~margo/cs161/videos/proc.h.txt,proc.h.txt,Kept,0,www.eecs.harvard.edu,False
http://www.fda.gov/downloads/Drugs/DevelopmentApprovalProcess/UCM070838.zip,UCM070838.zip,Kept,0,www.fda.gov,False
http://www.gutenberg.org/files/1661/1661-0.txt,1661-0.txt,Kept,0,www.gutenberg.org,False
http://www.ietf.org/rfc/rfc1155.txt,rfc1155.txt,Kept,0,www.ietf.org,False
http://www.ietf.org/rfc/rfc1157.txt,rfc1157.txt,Kept,0,www.ietf.org,False
http://www.ietf.org/rfc/rfc1901.txt,rfc1901.txt,Kept,0,www.ietf.org,False
http://www.ietf.org/rfc/rfc1902.txt,rfc1902.txt,Kept,0,www.ietf.org,False
http://www.ietf.org/rfc/rfc1905.txt,rfc1905.txt,Kept,0,www.ietf.org,False
http://www.ietf.org/rfc/rfc2396.txt,rfc2396.txt,Kept,0,www.ietf.org,False
http://www.ietf.org/rfc/rfc2459.txt,rfc2459.txt,Kept,0,www.ietf.org,False
http://www.ietf.org/rfc/rfc3280.txt,rfc3280.txt,Kept,0,www.ietf.org,False
http://www.ietf.org/rfc/rfc3281.txt,rfc3281.txt,Kept,0,www.ietf.org,False
http://www.ietf.org/rfc/rfc3412.txt,rfc3412.txt,Kept,0,www.ietf.org,False
http://www.ietf.org/rfc/rfc3414.txt,rfc3414.txt,Kept,0,www.ietf.org,False
http://www.ietf.org/rfc/rfc3852.txt,rfc3852.txt,Kept,0,www.ietf.org,False
http://www.ietf.org/rfc/rfc4211.txt,rfc4211.txt,Kept,0,www.ietf.org,False
http://www.ietf.org/rfc/rfc5234.txt,rfc5234.txt,Kept,0,www.ietf.org,False
http://www.ietf.org/rfc/rfc5652.txt,rfc5652.txt,Kept,0,www.ietf.org,False
http://www.ietf.org/rfc/rfc7405.txt,rfc7405.txt,Kept,0,www.ietf.org,False
http://www.nano-editor.org/dist/v2.3/nano-2.3.2.tar.gz,nano-2.3.2.tar.gz,Kept,0,www.nano-editor.org,False
http://www.rfc-base.org/txt/rfc-5511.txt,rfc-5511.txt,Kept,0,www.rfc-base.org,False
http://www.scipy.org/not/real/data.txt,data.txt,Kept,0,www.scipy.org,False
